Source	Target	Value	source_full	target_full	flow_type	ids	provenance	edge_order	appearance_order	appearance_key
L1#1 · inspect_block_table · raw results	L1#1 · inspect_block_table · hardcoded compact	7	A/L1#1:inspect_block_table#1:raw	A/L1#1:inspect_block_table#1:hardcoded	retained	BLKpoint_1;BLKpoint_2;BLKpoint_3;BLKpoint_4;GLOBlit_11142;GLOBlit_11142::PROPblock_1;PROPblock_1	run_history.md::Step 4 [A - L1_1 · c3]	11	11	A/L1#1:search_blocks#1:agentic
L1#1 · inspect_block_table · hardcoded compact	L1#1 · inspect_block_table · delivered as-is	7	A/L1#1:inspect_block_table#1:hardcoded	A/L1#1:inspect_block_table#1:asis	retained	BLKpoint_1;BLKpoint_2;BLKpoint_3;BLKpoint_4;GLOBlit_11142;GLOBlit_11142::PROPblock_1;PROPblock_1	run_history.md::Step 4 [A - L1_1 · c3]	12	12	A/L1#1:sink:triage_cut
L1#1 · inspect_block_table · delivered as-is	L1#1 · agent context (dedup merge)	7	A/L1#1:inspect_block_table#1:asis	A/L1#1:context	context	BLKpoint_1;BLKpoint_2;BLKpoint_3;BLKpoint_4;GLOBlit_11142;GLOBlit_11142::PROPblock_1;PROPblock_1	run_history.md::Step 4 [A - L1_1 · c3]	13	13	A/L1#1:inspect_block_table#1:raw
L1#1 · search_blocks · raw results	L1#1 · search_blocks · hardcoded compact	16	A/L1#1:search_blocks#2:raw	A/L1#1:search_blocks#2:hardcoded	retained	BLKconstr_1;BLKprop_1;BLKvar_1;BLKvar_2;DOIcomp_2;DOIcomp_3;GLOBcomp_1;GLOBcomp_6;GLOBconstr_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBmeas_134;GLOBprop_1;GLOBvar_1;GLOBvar_2;PROPblock_4	run_history.md::Step 5 [A - L1_1 · c4]	14	14	A/L1#1:inspect_block_table#1:hardcoded
L1#1 · search_blocks · raw results	L1#1 · hardcoded compaction cut	4	A/L1#1:search_blocks#2:raw	A/L1#1:sink:hardcoded_cut	removed	BLKpropAssessment_1_1;DOIcompSample_2_1;DOIcompSample_3_1;GLOBphase_1	run_history.md::Step 5 [A - L1_1 · c4]	15	15	A/L1#1:inspect_block_table#1:asis
L1#1 · search_blocks · hardcoded compact	L1#1 · search_blocks · agentic kept	15	A/L1#1:search_blocks#2:hardcoded	A/L1#1:search_blocks#2:agentic	retained	BLKconstr_1;BLKprop_1;BLKvar_1;BLKvar_2;DOIcomp_2;DOIcomp_3;GLOBcomp_1;GLOBcomp_6;GLOBconstr_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;GLOBvar_1;GLOBvar_2;PROPblock_4	run_history.md::Step 5 [A - L1_1 · c4]	16	16	A/L1#1:search_blocks#2:raw
L1#1 · search_blocks · hardcoded compact	L1#1 · agentic triage cut	1	A/L1#1:search_blocks#2:hardcoded	A/L1#1:sink:triage_cut	removed	GLOBmeas_134	run_history.md::Step 5 [A - L1_1 · c4]	17	17	A/L1#1:search_blocks#2:hardcoded
L1#1 · search_blocks · agentic kept	L1#1 · agent context (dedup merge)	15	A/L1#1:search_blocks#2:agentic	A/L1#1:context	context	BLKconstr_1;BLKprop_1;BLKvar_1;BLKvar_2;DOIcomp_2;DOIcomp_3;GLOBcomp_1;GLOBcomp_6;GLOBconstr_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;GLOBvar_1;GLOBvar_2;PROPblock_4	run_history.md::Step 5 [A - L1_1 · c4]	18	18	A/L1#1:search_blocks#2:agentic
L1#1 · inspect_block_table · raw results	L1#1 · inspect_block_table · hardcoded compact	31	A/L1#1:inspect_block_table#2:raw	A/L1#1:inspect_block_table#2:hardcoded	retained	BLKpoint_1;BLKpoint_12;BLKpoint_13;BLKpoint_16;BLKpoint_17;BLKpoint_20;BLKpoint_21;BLKpoint_24;BLKpoint_25;BLKpoint_28;BLKpoint_29;BLKpoint_32;BLKpoint_33;BLKpoint_36;BLKpoint_37;BLKpoint_4;BLKpoint_40;BLKpoint_41;BLKpoint_44;BLKpoint_45;BLKpoint_48;BLKpoint_49;BLKpoint_5;BLKpoint_52;BLKpoint_53;BLKpoint_56;BLKpoint_8;BLKpoint_9;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 6 [A - L1_1 · c5]	19	19	A/L1#1:inspect_block_table#2:raw
L1#1 · inspect_block_table · hardcoded compact	L1#1 · inspect_block_table · delivered as-is	31	A/L1#1:inspect_block_table#2:hardcoded	A/L1#1:inspect_block_table#2:asis	retained	BLKpoint_1;BLKpoint_12;BLKpoint_13;BLKpoint_16;BLKpoint_17;BLKpoint_20;BLKpoint_21;BLKpoint_24;BLKpoint_25;BLKpoint_28;BLKpoint_29;BLKpoint_32;BLKpoint_33;BLKpoint_36;BLKpoint_37;BLKpoint_4;BLKpoint_40;BLKpoint_41;BLKpoint_44;BLKpoint_45;BLKpoint_48;BLKpoint_49;BLKpoint_5;BLKpoint_52;BLKpoint_53;BLKpoint_56;BLKpoint_8;BLKpoint_9;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 6 [A - L1_1 · c5]	20	20	A/L1#1:inspect_block_table#2:hardcoded
L1#1 · inspect_block_table · delivered as-is	L1#1 · agent context (dedup merge)	31	A/L1#1:inspect_block_table#2:asis	A/L1#1:context	context	BLKpoint_1;BLKpoint_12;BLKpoint_13;BLKpoint_16;BLKpoint_17;BLKpoint_20;BLKpoint_21;BLKpoint_24;BLKpoint_25;BLKpoint_28;BLKpoint_29;BLKpoint_32;BLKpoint_33;BLKpoint_36;BLKpoint_37;BLKpoint_4;BLKpoint_40;BLKpoint_41;BLKpoint_44;BLKpoint_45;BLKpoint_48;BLKpoint_49;BLKpoint_5;BLKpoint_52;BLKpoint_53;BLKpoint_56;BLKpoint_8;BLKpoint_9;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 6 [A - L1_1 · c5]	21	21	A/L1#1:inspect_block_table#2:asis
L1#1 · agent context (dedup merge)	L1#1 · answer	12	A/L1#1:context	A/L1#1:answer	synthesis	BLKvar_1;BLKvar_2;GLOBcomp_1;GLOBcomp_6;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBlit_11872;GLOBlit_5585;GLOBlit_7474;GLOBvar_1;GLOBvar_2;PROPblock_4		22	22	A/L1#1:answer
L1#1 · answer	L1#1 · result envelope to A (deliverable)	12	A/L1#1:answer	A/L1#1:deliverable	relay	BLKvar_1;BLKvar_2;GLOBcomp_1;GLOBcomp_6;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBlit_11872;GLOBlit_5585;GLOBlit_7474;GLOBvar_1;GLOBvar_2;PROPblock_4		23	23	A/L1#1:deliverable
L1#1 · agent context (dedup merge)	L1#1 · envelope · DB-hydrated fields	6	A/L1#1:context	A/L1#1:env:hydrated	metadata	BLKconstr_1;BLKprop_1;DOIcomp_2;DOIcomp_3;GLOBconstr_1;GLOBprop_1		24	24	A/L1#1:env:hydrated
L1#1 · DB hydration (workflow enrichment)	L1#1 · envelope · DB-hydrated fields	6	A/L1#1:hydration	A/L1#1:env:hydrated	metadata	BLKpropAssessment_1_1;DOIcompSample_2_1;DOIcompSample_3_1;GLOBblocktype_1;GLOBmeas_134;GLOBphase_1		25	25	A/L1#1:hydration
L1#1 · envelope · DB-hydrated fields	L1#1 · result envelope to A (deliverable)	12	A/L1#1:env:hydrated	A/L1#1:deliverable	relay	BLKconstr_1;BLKpropAssessment_1_1;BLKprop_1;DOIcompSample_2_1;DOIcompSample_3_1;DOIcomp_2;DOIcomp_3;GLOBblocktype_1;GLOBconstr_1;GLOBmeas_134;GLOBphase_1;GLOBprop_1		26	26	A/L1#1:support:LEDGER
L1#1 · inspection ledger (data_inspections)	L1#1 · envelope · inspection ledger (data_inspections)	33	A/L1#1:support:LEDGER	A/L1#1:env:ledger	metadata	BLKpoint_1;BLKpoint_12;BLKpoint_13;BLKpoint_16;BLKpoint_17;BLKpoint_2;BLKpoint_20;BLKpoint_21;BLKpoint_24;BLKpoint_25;BLKpoint_28;BLKpoint_29;BLKpoint_3;BLKpoint_32;BLKpoint_33;BLKpoint_36;BLKpoint_37;BLKpoint_4;BLKpoint_40;BLKpoint_41;BLKpoint_44;BLKpoint_45;BLKpoint_48;BLKpoint_49;BLKpoint_5;BLKpoint_52;BLKpoint_53;BLKpoint_56;BLKpoint_8;BLKpoint_9;GLOBlit_11142;PROPblock_1;PROPblock_4		27	27	A/L1#1:env:ledger
L1#1 · envelope · inspection ledger (data_inspections)	L1#1 · result envelope to A (deliverable)	33	A/L1#1:env:ledger	A/L1#1:deliverable	relay	BLKpoint_1;BLKpoint_12;BLKpoint_13;BLKpoint_16;BLKpoint_17;BLKpoint_2;BLKpoint_20;BLKpoint_21;BLKpoint_24;BLKpoint_25;BLKpoint_28;BLKpoint_29;BLKpoint_3;BLKpoint_32;BLKpoint_33;BLKpoint_36;BLKpoint_37;BLKpoint_4;BLKpoint_40;BLKpoint_41;BLKpoint_44;BLKpoint_45;BLKpoint_48;BLKpoint_49;BLKpoint_5;BLKpoint_52;BLKpoint_53;BLKpoint_56;BLKpoint_8;BLKpoint_9;GLOBlit_11142;PROPblock_1;PROPblock_4		28	28	A/L1#1:sink:duplicate_canonical
L1#1 · result envelope to A (deliverable)	L1#1 · duplicate canonical copies (deduplicated)	2	A/L1#1:deliverable	A/L1#1:sink:duplicate_canonical	deduplicated	GLOBlit_11142;PROPblock_4		29	29	A/L1#1:sink:dedup_exit
L1#1 · agent context (dedup merge)	L1#1 · re-confirmed known IDs (dedup)	8	A/L1#1:context	A/L1#1:sink:dedup_exit	deduplicated	BLKpoint_1;BLKpoint_4;GLOBcomp_1;GLOBcomp_6;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4		30	30	A/L1#1:sink:not_cited_downstream
L1#1 · agent context (dedup merge)	L1#1 · not cited downstream	32	A/L1#1:context	A/L1#1:sink:not_cited_downstream	removed	BLKpoint_1;BLKpoint_12;BLKpoint_13;BLKpoint_16;BLKpoint_17;BLKpoint_2;BLKpoint_20;BLKpoint_21;BLKpoint_24;BLKpoint_25;BLKpoint_28;BLKpoint_29;BLKpoint_3;BLKpoint_32;BLKpoint_33;BLKpoint_36;BLKpoint_37;BLKpoint_4;BLKpoint_40;BLKpoint_41;BLKpoint_44;BLKpoint_45;BLKpoint_48;BLKpoint_49;BLKpoint_5;BLKpoint_52;BLKpoint_53;BLKpoint_56;BLKpoint_8;BLKpoint_9;GLOBlit_11142::PROPblock_1;PROPblock_1		31	31	A:fit_block_derived#4:raw
L1#1 · result envelope to A (deliverable)	A · agent context (dedup merge)	55	A/L1#1:deliverable	A:context	relay	BLKconstr_1;BLKpoint_1;BLKpoint_12;BLKpoint_13;BLKpoint_16;BLKpoint_17;BLKpoint_2;BLKpoint_20;BLKpoint_21;BLKpoint_24;BLKpoint_25;BLKpoint_28;BLKpoint_29;BLKpoint_3;BLKpoint_32;BLKpoint_33;BLKpoint_36;BLKpoint_37;BLKpoint_4;BLKpoint_40;BLKpoint_41;BLKpoint_44;BLKpoint_45;BLKpoint_48;BLKpoint_49;BLKpoint_5;BLKpoint_52;BLKpoint_53;BLKpoint_56;BLKpoint_8;BLKpoint_9;BLKpropAssessment_1_1;BLKprop_1;BLKvar_1;BLKvar_2;DOIcompSample_2_1;DOIcompSample_3_1;DOIcomp_2;DOIcomp_3;GLOBblocktype_1;GLOBcomp_1;GLOBcomp_6;GLOBconstr_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBlit_11872;GLOBlit_5585;GLOBlit_7474;GLOBmeas_134;GLOBphase_1;GLOBprop_1;GLOBvar_1;GLOBvar_2;PROPblock_1;PROPblock_4	run_history.md::Step 1 [A · c6]	32	32	A:fit_block_derived#4:hardcoded
A · fit_block_derived · raw results	A · fit_block_derived · hardcoded compact	3	A:fit_block_derived#4:raw	A:fit_block_derived#4:hardcoded	retained	GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 6 [A · c11]	33	33	A:fit_block_derived#4:asis
A · fit_block_derived · hardcoded compact	A · fit_block_derived · delivered as-is	3	A:fit_block_derived#4:hardcoded	A:fit_block_derived#4:asis	retained	GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 6 [A · c11]	34	34	A:fit_block_derived#8:raw
A · fit_block_derived · delivered as-is	A · agent context (dedup merge)	3	A:fit_block_derived#4:asis	A:context	context	GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 6 [A · c11]	35	35	A:fit_block_derived#8:hardcoded
A · fit_block_derived · raw results	A · fit_block_derived · hardcoded compact	5	A:fit_block_derived#8:raw	A:fit_block_derived#8:hardcoded	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 10 [A · c15]	36	36	A:fit_block_derived#8:asis
A · fit_block_derived · hardcoded compact	A · fit_block_derived · delivered as-is	5	A:fit_block_derived#8:hardcoded	A:fit_block_derived#8:asis	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 10 [A · c15]	37	37	A:fit_block_derived#9:raw
A · fit_block_derived · delivered as-is	A · agent context (dedup merge)	5	A:fit_block_derived#8:asis	A:context	context	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 10 [A · c15]	38	38	A:fit_block_derived#9:hardcoded
A · fit_block_derived · raw results	A · fit_block_derived · hardcoded compact	5	A:fit_block_derived#9:raw	A:fit_block_derived#9:hardcoded	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 11 [A · c16]	39	39	A:fit_block_derived#9:asis
A · fit_block_derived · hardcoded compact	A · fit_block_derived · delivered as-is	5	A:fit_block_derived#9:hardcoded	A:fit_block_derived#9:asis	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 11 [A · c16]	40	40	A:fit_block_derived#10:raw
A · fit_block_derived · delivered as-is	A · agent context (dedup merge)	5	A:fit_block_derived#9:asis	A:context	context	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 11 [A · c16]	41	41	A:fit_block_derived#10:hardcoded
A · fit_block_derived · raw results	A · fit_block_derived · hardcoded compact	5	A:fit_block_derived#10:raw	A:fit_block_derived#10:hardcoded	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 12 [A · c17]	42	42	A:fit_block_derived#10:asis
A · fit_block_derived · hardcoded compact	A · fit_block_derived · delivered as-is	5	A:fit_block_derived#10:hardcoded	A:fit_block_derived#10:asis	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 12 [A · c17]	43	43	A:fit_block_derived#11:raw
A · fit_block_derived · delivered as-is	A · agent context (dedup merge)	5	A:fit_block_derived#10:asis	A:context	context	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 12 [A · c17]	44	44	A:fit_block_derived#11:hardcoded
A · fit_block_derived · raw results	A · fit_block_derived · hardcoded compact	5	A:fit_block_derived#11:raw	A:fit_block_derived#11:hardcoded	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 13 [A · c18]	45	45	A:fit_block_derived#11:asis
A · fit_block_derived · hardcoded compact	A · fit_block_derived · delivered as-is	5	A:fit_block_derived#11:hardcoded	A:fit_block_derived#11:asis	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 13 [A · c18]	46	46	A:fit_block_derived#12:raw
A · fit_block_derived · delivered as-is	A · agent context (dedup merge)	5	A:fit_block_derived#11:asis	A:context	context	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 13 [A · c18]	47	47	A:fit_block_derived#12:hardcoded
A · fit_block_derived · raw results	A · fit_block_derived · hardcoded compact	5	A:fit_block_derived#12:raw	A:fit_block_derived#12:hardcoded	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 14 [A · c19]	48	48	A:fit_block_derived#12:asis
A · fit_block_derived · hardcoded compact	A · fit_block_derived · delivered as-is	5	A:fit_block_derived#12:hardcoded	A:fit_block_derived#12:asis	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 14 [A · c19]	49	49	A:inspect_block#1:raw
A · fit_block_derived · delivered as-is	A · agent context (dedup merge)	5	A:fit_block_derived#12:asis	A:context	context	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBprop_1;PROPblock_4	run_history.md::Step 14 [A · c19]	50	50	A:inspect_block#1:hardcoded
A · inspect_block · raw results	A · inspect_block · hardcoded compact	7	A:inspect_block#1:raw	A:inspect_block#1:hardcoded	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBmeas_134;GLOBphase_1;GLOBprop_1;PROPblock_4	run_history.md::Step 20 [A · c24]	51	51	A:inspect_block#1:asis
A · inspect_block · raw results	A · agent context (dedup merge)	10	A:inspect_block#1:raw	A:context	metadata	BLKconstr_1;BLKvar_1;BLKvar_2;DOIcomp_2;DOIcomp_3;GLOBcomp_1;GLOBcomp_6;GLOBconstr_1;GLOBvar_1;GLOBvar_2	run_history.md::Step 20 [A · c24]	52	52	A/L1#2:support:BRIEF
A · inspect_block · hardcoded compact	A · inspect_block · delivered as-is	7	A:inspect_block#1:hardcoded	A:inspect_block#1:asis	retained	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBmeas_134;GLOBphase_1;GLOBprop_1;PROPblock_4	run_history.md::Step 20 [A · c24]	53	53	A/L1#2:context
A · inspect_block · delivered as-is	A · agent context (dedup merge)	7	A:inspect_block#1:asis	A:context	context	BLKprop_1;GLOBlit_11142;GLOBlit_11142::PROPblock_4;GLOBmeas_134;GLOBphase_1;GLOBprop_1;PROPblock_4	run_history.md::Step 20 [A · c24]	54	54	A/L1#2:inspect_block_table#1:raw
L1#2 · dispatch brief	L1#2 · agent context (dedup merge)	3	A/L1#2:support:BRIEF	A/L1#2:context	context	GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 23 [A · c28]	55	55	A/L1#2:inspect_block_table#1:hardcoded
L1#2 · inspect_block_table · raw results	L1#2 · inspect_block_table · hardcoded compact	4	A/L1#2:inspect_block_table#1:raw	A/L1#2:inspect_block_table#1:hardcoded	retained	BLKpoint_2;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 1 [A - L1_2 · c26]	56	56	A/L1#2:inspect_block_table#1:asis
L1#2 · inspect_block_table · raw results	L1#2 · agent context (dedup merge)	1	A/L1#2:inspect_block_table#1:raw	A/L1#2:context	metadata	BLKpoint_54	run_history.md::Step 1 [A - L1_2 · c26]	57	57	A/L1#2:inspect_block_table#2:raw
L1#2 · inspect_block_table · hardcoded compact	L1#2 · inspect_block_table · delivered as-is	4	A/L1#2:inspect_block_table#1:hardcoded	A/L1#2:inspect_block_table#1:asis	retained	BLKpoint_2;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 1 [A - L1_2 · c26]	58	58	A/L1#2:inspect_block_table#2:hardcoded
L1#2 · inspect_block_table · delivered as-is	L1#2 · agent context (dedup merge)	4	A/L1#2:inspect_block_table#1:asis	A/L1#2:context	context	BLKpoint_2;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 1 [A - L1_2 · c26]	59	59	A/L1#2:inspect_block_table#2:asis
L1#2 · inspect_block_table · raw results	L1#2 · inspect_block_table · hardcoded compact	4	A/L1#2:inspect_block_table#2:raw	A/L1#2:inspect_block_table#2:hardcoded	retained	BLKpoint_3;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 2 [A - L1_2 · c27]	60	60	A/L1#2:answer
L1#2 · inspect_block_table · raw results	L1#2 · agent context (dedup merge)	1	A/L1#2:inspect_block_table#2:raw	A/L1#2:context	metadata	BLKpoint_55	run_history.md::Step 2 [A - L1_2 · c27]	61	61	A/L1#2:deliverable
L1#2 · inspect_block_table · hardcoded compact	L1#2 · inspect_block_table · delivered as-is	4	A/L1#2:inspect_block_table#2:hardcoded	A/L1#2:inspect_block_table#2:asis	retained	BLKpoint_3;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 2 [A - L1_2 · c27]	62	62	A/L1#2:hydration
L1#2 · inspect_block_table · delivered as-is	L1#2 · agent context (dedup merge)	4	A/L1#2:inspect_block_table#2:asis	A/L1#2:context	context	BLKpoint_3;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4	run_history.md::Step 2 [A - L1_2 · c27]	63	63	A/L1#2:env:hydrated
L1#2 · agent context (dedup merge)	L1#2 · answer	5	A/L1#2:context	A/L1#2:answer	synthesis	BLKpoint_2;BLKpoint_3;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4		64	64	A/L1#2:support:LEDGER
L1#2 · answer	L1#2 · result envelope to A (deliverable)	5	A/L1#2:answer	A/L1#2:deliverable	relay	BLKpoint_2;BLKpoint_3;GLOBlit_11142;GLOBlit_11142::PROPblock_4;PROPblock_4		65	65	A/L1#2:env:ledger
